"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"

1,"1","Sensitive","2023-09-19T14:53:45.965682Z",1,"/data/upload/1/6ba74cc4-Q_017042.jpg",44.225,"2023-09-19T14:53:45.965682Z"

2,"1","Sensitive","2023-09-19T14:53:52.546617Z",2,"/data/upload/1/fff0566a-Q_017043.jpg",11.308,"2023-09-19T14:54:01.018338Z"

3,"1","Sensitive","2023-09-19T14:54:22.608619Z",3,"/data/upload/1/09a00c2d-Q_017044.jpg",61.141999999999996,"2023-09-26T14:33:31.759760Z"

4,"1","Dubious","2023-09-19T14:55:19.854238Z",4,"/data/upload/1/613fc759-Q_017045.jpg",100.02000000000001,"2023-10-03T11:00:38.615262Z"

5,"1","Not-sensitive","2023-09-19T14:55:26.779273Z",5,"/data/upload/1/9cdb6487-Q_017046.jpg",6.623,"2023-09-19T14:55:26.779273Z"

6,"1","Not-sensitive","2023-09-19T14:55:34.652819Z",6,"/data/upload/1/8b1f3c71-Q_017047.jpg",7.56,"2023-09-19T14:55:34.652819Z"

7,"1","Dubious","2023-09-19T14:56:44.406467Z",7,"/data/upload/1/4b8f8da4-Q_017048.jpg",22.745,"2023-10-03T11:01:09.106428Z"

8,"1","Dubious","2023-09-19T14:56:56.382293Z",8,"/data/upload/1/025f7c8f-Q_017049.jpg",10.135,"2023-10-03T11:01:13.528450Z"

9,"1","Not-sensitive","2023-09-19T14:57:32.993555Z",9,"/data/upload/1/ec47487c-Q_017050.jpg",28.757,"2023-09-19T15:01:33.726848Z"

10,"1","Sensitive","2023-09-19T14:57:59.076998Z",10,"/data/upload/1/3575c246-Q_017052.jpg",25.747,"2023-09-19T14:57:59.076998Z"

11,"1","Sensitive","2023-09-19T14:58:12.243365Z",11,"/data/upload/1/195b8c50-Q_017053.jpg",12.86,"2023-09-19T14:58:12.243365Z"

12,"1","Sensitive","2023-09-19T14:58:15.528716Z",12,"/data/upload/1/19b9e360-Q_017054.jpg",2.976,"2023-09-19T14:58:15.528716Z"

13,"1","Sensitive","2023-09-19T14:58:19.264121Z",13,"/data/upload/1/e6880211-Q_017055.jpg",3.431,"2023-09-19T14:58:19.264121Z"

14,"1","Sensitive","2023-09-19T14:58:36.950031Z",14,"/data/upload/1/d78f8042-Q_017056.jpg",17.359,"2023-09-19T14:58:36.950031Z"

15,"1","Sensitive","2023-09-19T14:58:45.247611Z",15,"/data/upload/1/79ac9b71-Q_017057.jpg",7.996,"2023-09-19T14:58:45.247611Z"

16,"1","Not-sensitive","2023-09-19T14:58:48.866459Z",16,"/data/upload/1/e90f17e5-Q_017058.jpg",3.33,"2023-09-19T14:58:48.866459Z"

17,"1","Sensitive","2023-09-19T14:58:54.193574Z",17,"/data/upload/1/4dfe9b96-Q_017059.jpg",5.004,"2023-09-19T14:58:54.193574Z"

18,"1","Sensitive","2023-09-19T14:59:44.115073Z",18,"/data/upload/1/14130035-Q_017060.jpg",53.105,"2023-09-19T15:01:25.203772Z"

19,"1","Not-sensitive","2023-09-19T14:59:52.203528Z",19,"/data/upload/1/b04f2070-Q_017061.jpg",7.775,"2023-09-19T14:59:52.203528Z"

20,"1","Not-sensitive","2023-09-19T15:00:05.215784Z",20,"/data/upload/1/6b0fd8d1-Q_017062.jpg",12.692,"2023-09-19T15:00:05.215784Z"

21,"1","Sensitive","2023-09-19T15:01:07.730373Z",21,"/data/upload/1/ee95ec48-Q_017063.jpg",2.07,"2023-09-19T15:01:07.730373Z"

22,"1","Sensitive","2023-09-19T15:02:10.558165Z",22,"/data/upload/1/586fd674-Q_017064.jpg",8.417,"2023-09-19T15:02:10.558165Z"

23,"1","Not-sensitive","2023-09-19T15:02:23.517191Z",23,"/data/upload/1/d9178683-Q_017065.jpg",9.113,"2023-09-19T15:02:23.517191Z"

24,"1","Not-sensitive","2023-09-19T15:02:36.509411Z",24,"/data/upload/1/2541580f-Q_017066.jpg",8.03,"2023-09-19T15:02:36.509411Z"

25,"1","Not-sensitive","2023-09-19T15:02:44.581184Z",25,"/data/upload/1/7e224f26-Q_017067.jpg",4.386,"2023-09-19T15:02:44.581184Z"

26,"1","Not-sensitive","2023-09-19T15:02:55.992861Z",26,"/data/upload/1/2d20e9e7-Q_017068.jpg",5.133,"2023-09-19T15:02:55.992861Z"

27,"1","Not-sensitive","2023-09-19T15:03:07.931539Z",27,"/data/upload/1/164e9e6f-Q_017069.jpg",7.259,"2023-09-19T15:03:07.931539Z"

31,"1","Not-sensitive","2023-09-20T09:40:04.229858Z",28,"/data/upload/1/deb50fe8-Q_017070.jpg",64.818,"2023-09-20T09:40:04.229858Z"

32,"1","Sensitive","2023-09-26T14:30:29.749771Z",29,"/data/upload/1/8a457c80-Q_017071.jpg",7.479,"2023-09-26T14:31:44.148313Z"

33,"1","Not-sensitive","2023-09-26T14:30:49.269277Z",30,"/data/upload/1/5f2712fe-Q_017072.jpg",20.479000000000003,"2023-09-26T14:31:47.353012Z"

34,"1","Sensitive","2023-09-26T14:31:00.312035Z",31,"/data/upload/1/73921d26-Q_017073.jpg",11.195,"2023-09-26T14:31:49.594597Z"

35,"1","Sensitive","2023-09-26T14:31:08.523693Z",32,"/data/upload/1/6f02179d-Q_017074.jpg",10.756,"2023-10-05T13:16:55.648851Z"

36,"1","Sensitive","2023-09-26T14:31:20.298763Z",33,"/data/upload/1/4cdfce21-Q_017075.jpg",11.654,"2023-09-26T14:31:53.649654Z"

37,"1","Not-sensitive","2023-09-26T14:31:26.517135Z",34,"/data/upload/1/3864f060-Q_017076.jpg",6.587,"2023-09-26T14:31:55.407939Z"

38,"1","Not-sensitive","2023-09-26T14:38:26.451707Z",35,"/data/upload/1/61129942-Q_017077.jpg",75.701,"2023-09-28T12:19:10.153397Z"

39,"1","Not-sensitive","2023-09-26T14:44:10.008135Z",36,"/data/upload/1/2ecbd425-Q_017078.jpg",9.012,"2023-09-26T14:44:10.008135Z"

40,"1","Not-sensitive","2023-09-26T14:44:29.210851Z",37,"/data/upload/1/a61a243c-Q_017079.jpg",18.822,"2023-09-26T14:44:29.210851Z"

41,"1","Not-sensitive","2023-09-26T14:45:09.553623Z",38,"/data/upload/1/32b739c0-Q_017080.jpg",149.777,"2023-09-28T12:21:30.265280Z"

